Part name,Man part number,Sup part number,Manufacturer,Datasheet,Supplier link,Qty,Supplier,Reference,Footprint,Item ID
S7 board,G935F motherboard,,Samsung,,https://www.aliexpress.com/item/32gb-Original-unlocked-for-Samsung-Galaxy-S7-edge-G935F-motherboard-with-Chips-Europe-version-for-S7/32808370192.html,1,AliExpress,Mobo assembly,,
S7 USB Flex,G935F flex,,Samsung,,https://www.aliexpress.com/item/32gb-Original-unlocked-for-Samsung-Galaxy-S7-edge-G935F-motherboard-with-Chips-Europe-version-for-S7/32808370192.html,1,AliExpress,Mobo assembly,,
S7 antenna wires (white + blue),G935 antenna wires,,Samsung,,https://www.aliexpress.com/item/5-Pari-lot-OEM-Signal-Antennas-Spare-Parts-for-Samsung-Galaxy-S7-Edge-SM-G935-G935/32699047662.html,1,AliExpress,Mobo assembly,,
S7 rear cam,G935 Hero 2 or Sony rear camera,,Samsung,,https://www.aliexpress.com/item/5-Pari-lot-OEM-Signal-Antennas-Spare-Parts-for-Samsung-Galaxy-S7-Edge-SM-G935-G935/32699047662.html,1,AliExpress,Mobo assembly,,
S7 top antenna panel,G935F top antenna panel,,Samsung,,https://www.aliexpress.com/item/5-pcs-lot-Original-Antenna-Cover-Replacement-For-Samsung-Galaxy-S7-edge-G935-G935F/32724024982.html,1,AliExpress,Mobo assembly,,
S7 loud speaker + GSM antenna panel,G935F bottom antenna panel,,Samsung,,https://www.aliexpress.com/item/5-pcs-lot-OEM-Buzzer-Ringer-Loudspeaker-Assembly-Part-for-Samsung-Galaxy-S7-Edge-G935-G935F/32666237004.html,1,AliExpress,Mobo assembly,,
S7 SIM tray,G935 SIM tray,,generic,,https://www.aliexpress.com/item/5-pcs-lot-OEM-For-Samsung-Galaxy-S7-edge-G935-G935F-G935A-Dual-Sim-Card-Reader/32664675912.html,1,AliExpress,Mobo assembly,,
M1.4 x 5mm screw for plastic pan head,,,generic,,https://www.aliexpress.com/item/500pcs-lot-M1-M1-2-M1-4-M1-7-Stainless-steel-pan-head-philips-type-b/32813683228.html,12,AliExpress,Mobo assembly,,
Glass cover,,,generic,,https://www.aliexpress.com/item/50-pcs-lot-Original-for-Samsung-Galaxy-S7-G930-Back-Rear-Camera-Glass-Lens-Replacement-Glass/32686499894.html,1,AliExpress,Front of enclosure,,
"Double sided tape, long life, water resitant",,,d.i.y.,,,1,,For glass cover,,
USB to FFC adapter board,,,custom PCBA,,https://jlcpcb.com/,1,JLC PCB,See below for details,,
Power to FFC adapter board,,,custom PCBA,,https://jlcpcb.com/,1,JLC PCB,See below for details,,
PSU board,,,custom,,https://jlcpcb.com/,1,JLC PCB,See below for details,,
"Bottom heat sink, 2mm flat, drilled",,,custom,,https://kszyc.en.alibaba.com/,1,KSZYC,Mobo assembly,,
"Top heat sink, 6mm, machined, tapped",,,custom,,https://kszyc.en.alibaba.com/,1,KSZYC,Mobo assembly,,
RS232 adapter,USB-RS232-PCBA,768-1066-ND,FTDI,http://www.ftdichip.com/Support/Documents/DataSheets/Cables/DS_USB_RS232_PCB.pdf,https://www.digikey.com/product-detail/en/ftdi-future-technology-devices-international-ltd/USB-RS232-PCBA/768-1066-ND/2402470,1,DigiKey,,,
Graphite heat transfer sheet,EYG-A091201F,,Panasonic,https://industrial.panasonic.com/cdbs/www-data/pdf/AYA0000/AYA0000C27.pdf,https://www.digikey.com/product-detail/en/panasonic-electronic-components/EYG-A091201F/P19031-ND/5844858,1,DigiKey,Top and bottom heat sinks,,
Heat transfer pad,TGX-150-150-0.5-0,,t-Global,http://www.tglobaltechnology.com/datasheets/TG-X.pdf,https://www.digikey.com/product-detail/en/t-global-technology/TGX-150-150-0.5-0/1168-1351-ND/3042180,0.25,DigiKey,Mobo to heatsinks,,
Breathable vent,VENT-PS1YGY-N8001,1754-1229-ND,Amphenol LTW,http://www.amphenolltw.com/2012download/2D%20PDF/18_Vent%20Connectors/VENT-PS1XXX-XXXXX.pdf,https://www.digikey.com/product-detail/en/amphenol-ltw/VENT-PS1YGY-N8001/1754-1229-ND/7898284,1,DigiKey,Back of enclosure,,
SS washer 11-16 x 0.5,,,,,,,,Required if the vent is threaded into the wall of the enclosure and no nut is used.,,
,,,,,,,,,,
Chassis,,,custom 3D print,,http://www.clone3d.co.nz/,1,Clone 3D,Main plate,,
Enclosure,RP1170,,Hammond,https://www.hammfg.com/part/RP1170,https://www.digikey.com/product-detail/en/hammond-manufacturing/RP1170/HM5793-ND/2570607,1,HiQ,Main enclosure,,
M2 x 12mm SS CSK machine screw,SIK-M2-12-A2,,Accu,,https://www.accu.co.uk/en/phillips-countersunk-screws/65890-SIK-M2-12-A2,4,Accu,Heatsinks to chassis and PSU,,
M2 x 5mm SS CSK machine screw,SIK-M2-5-A2,,Accu,,https://www.accu.co.uk/en/phillips-countersunk-screws/65897-SIK-M2-5-A2,2,Accu,Heat sink to heatsink,,
M2 SS nut,HPN-M2-A2,,Accu,,https://www.accu.co.uk/en/hexagon-nuts/7884-HPN-M2-A2,8,Accu,PSU PCB to chassis,,
"M2 fiber washer, 0.81mm",3111,36-3111-ND,Keystone Electronics,,https://www.digikey.com/product-detail/en/keystone-electronics/3111/36-3111-ND/315856,2,DigiKey,"Master board, between PSU PCB and heatsink",,
M2 x 12mm SS CSK machine screw,SIK-M2-12-A2,,Accu,,https://www.accu.co.uk/en/phillips-countersunk-screws/65890-SIK-M2-12-A2,4,Accu,Radar to chassis,,
M2 SS nut,HPN-M2-A2,,Accu,,https://www.accu.co.uk/en/hexagon-nuts/7884-HPN-M2-A2,8,Accu,Radar to chassis,,
"M2 fiber washer, 1.5mm",3366,36-3366-ND,Keystone Electronics,,https://www.digikey.com/product-detail/en/keystone-electronics/3366/36-3366-ND/315971,16,DigiKey,"Radar only, supports",,
Radar cable assembly,110990080,1597-1502-ND,Seeed Technology,https://media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/110990080_Web.pdf,https://www.digikey.com/product-detail/en/110990080/1597-1502-ND/5487929/?itemSeq=287487925,0.2,DigiKey,Optional lead for internal SS400 radar,,
,,,,,,,,,,
PCB,,,,,https://jlcpcb.com/,1,JLC PCB,,,
PCBA,,,,,https://jlcpcb.com/,1,JLC PCB,,,
,,,,,,,,,,
Total,219.5,,,,,,,,,
,,,,,,,,,,
Custom PCBA parts are listed below,,,,,,,,,,
,,,,,,,,,,
USB to FFC adapter board,,,,,,,,,,
FFC connector,5034801000,WM1389CT-ND,Molex,https://www.molex.com/pdm_docs/sd/5034801000_sd.pdf,https://www.digikey.com/product-detail/en/molex-llc/5034801000/WM1389CT-ND/2356643,1,DigiKey,P2,,
USB plug,USB3150-30-130-A,,GCT,https://gct.co/connector/usb3150,https://nz.element14.com/search?st=%27Global%20Connector%20Technology%27%20USB3150#,1,Element14,P1,,
USB FFC,152660102,WM22883-ND,Molex,https://www.molex.com/pdm_docs/sd/152660102_sd.pdf,https://www.digikey.com/products/en?keywords=152660102,1,DigiKey,Master to USB,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Power to FFC adapter board,,,,,,,,,,
SlimStack batt connector,5050040810,WM11285CT-ND,Molex,https://www.molex.com/pdm_docs/sd/5050040810_sd.pdf,https://www.digikey.com/product-detail/en/molex-llc/5050040810/WM11285CT-ND/5300374,1,DigiKey,P1,,
,,,,,,,,,,
,,,,,,,,,,
Master Board,,,,,,,,,,
DNU,DNU,,DNU,,,0,,"P2,P3,P6,P7,R3,P10,P11,P13,P14",DNU,1
CONN PIN SPRING-LOADED,0906-4-15-20-75-14-11-0,ED8184-ND,Mill-Max,https://www.mill-max.com/assets/pdfs/metric/025M.pdf,https://www.digikey.com/products/en?keywords=0906-4-15-20-75-14-11-0,2,DigiKey,"P4,P5",CONN_1_PADnHOLE_2.2mmx.8mm,2
10 pin FFC connector,5034801000,WM1389CT-ND,Molex,https://www.molex.com/pdm_docs/sd/5034801000_sd.pdf,https://www.digikey.com/product-detail/en/molex-llc/5034801000/WM1389CT-ND/2356643,1,DigiKey,P1,CONN_5034801000_MOLEX_FFC_10pin,3
External connector (screws),1725656,1725656,Phoenix Contact,https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1725656.pdf,https://www.digikey.com/product-detail/en/phoenix-contact/1725656/277-1273-ND/267462,1,DigiKey,P8,TERM_BLK_2_SIDE_2.54MM,4
USB-A socket,292303-9,A108853CT-ND,TE Connectivity,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=292303&DocType=Customer+Drawing&DocLang=English,https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/292303-9/A108853CT-ND/4031485,1,DigiKey,P9,CONN_RCPT_USB2_TYPEA_RA_TE,5
N_MOS_SOT23,SI2304BDS-T1-E3,SI2304BDS-T1-E3CT-ND,Vishay Siliconix,http://www.vishay.com/docs/72503/si2304bds.pdf,https://www.digikey.com/product-detail/en/vishay-siliconix/SI2304BDS-T1-E3/SI2304BDS-T1-E3CT-ND/1656838,2,DigiKey,"Q2,Q3",SOT-23,6
P_MOS_SOT23,DMG2305UX-13,DMG2305UX-13DICT-ND,Diodes Inc,https://www.diodes.com/assets/Datasheets/DMG2305UX.pdf,https://www.digikey.com/product-detail/en/diodes-incorporated/DMG2305UX-13/DMG2305UX-13DICT-ND/4251589,1,DigiKey,Q1,SOT-23,7
1k,RC0805FR-071KL,311-1.00KCRCT-ND,Yageo,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf,https://www.digikey.com/product-detail/en/yageo/RC0805FR-071KL/311-1.00KCRCT-ND/730391,2,DigiKey,"R2,R4",0805_Medium_Pads,8
10uF,12063C106KAT2A,478-9944-1-ND,AVX,http://datasheets.avx.com/X7RDielectric.pdf,https://www.digikey.com/product-detail/en/avx-corporation/12063C106KAT2A/478-9944-1-ND/6149048,8,DigiKey,"C1,C10,C2,C6,C9,C11,C15,C18",1206_Big-Pads,9
1M,RC0805FR-071ML,311-1.00MCRCT-ND,Yageo,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf,https://www.digikey.com/product-detail/en/yageo/RC0805FR-071ML/311-1.00MCRCT-ND/730392,1,DigiKey,R1,0805_Medium_Pads,10
TPS54339,TPS54339EDDAR,296-40793-1-ND,TI,http://www.ti.com/lit/ds/symlink/tps54339e.pdf,https://www.digikey.com/product-detail/en/texas-instruments/TPS54339EDDAR/296-40793-1-ND/5178670,2,DigiKey,"U1,U2",SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,11
.47uF,C0805C474K3RACTU,399-8098-1-ND,KEMET,https://api.kemet.com/component-edge/download/datasheet/C0805C474K3RACTU.pdf,https://www.digikey.com/product-detail/en/kemet/C0805C474K3RACTU/399-8098-1-ND/3471821,11,DigiKey,"C3,C4,C7,C8,C5,C12,C13,C16,C17,C14,C20",0805_Medium_Pads,12
3.3uH 4.2A 35m,VLS5045EX-3R3N,445-174398-1-ND,TDK,https://product.tdk.com/info/en/catalog/datasheets/inductor_automotive_power_vls5045ex-ca_en.pdf,https://www.digikey.com/product-detail/en/tdk-corporation/VLS5045EX-3R3N/445-174398-1-ND/5880162,3,DigiKey,"L1,L2,L3",IND_2_5x5mm,13
100k,RC0805FR-07100KL,311-100KCRCT-ND,Yageo,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf,https://www.digikey.com/product-detail/en/yageo/RC0805FR-07100KL/311-100KCRCT-ND/730491,2,DigiKey,"R6,R9",0805_Medium_Pads,14
18k,RC0805FR-0718KL,311-18.0KCRCT-ND,Yageo,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf,https://www.digikey.com/product-detail/en/yageo/RC0805FR-0718KL/311-18.0KCRCT-ND/730591,1,DigiKey,R8,0805_Medium_Pads,15
22.6k,RC0805FR-0722K6L,311-22.6KCRCT-ND,Yageo,http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf,https://www.digikey.com/product-detail/en/yageo/RC0805FR-0722K6L/311-22.6KCRCT-ND/730687,2,DigiKey,"R5,R10",0805_Medium_Pads,16
PTC FUSE,0ZCG0200AF2B,507-2074-1-ND,Bel Fuse,https://www.belfuse.com/resources/CircuitProtection/datasheets/0ZCG%20Nov2016.pdf,https://www.digikey.com/product-detail/en/bel-fuse-inc/0ZCG0200AF2B/507-2074-1-ND/6210551,1,DigiKey,F1,1812,17
Uni Zener 23V@17A,SMAJ14A,SMAJ14ALFCT-ND,Littelfuse,http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf,https://www.digikey.com/product-detail/en/littelfuse-inc/SMAJ14A/SMAJ14ALFCT-ND/762486,1,DigiKey,D1,SMA,18
100uF,UWT1E101MCL1GS,493-2190-1-ND,Nichicon,http://nichicon-us.com/english/products/pdfs/e-uwt.pdf,https://www.digikey.com/product-detail/en/nichicon/UWT1E101MCL1GS/493-2190-1-ND/590165,1,DigiKey,C19,CAP_SMD_CAN_6.6x6.6mm,19
